ra,dec,g_flux,r_flux,i_flux,g_flux_err,r_flux_err,i_flux_err,g_mag,r_mag,i_mag,g_mag_err,r_mag_err,i_mag_err,g_minus_r,r_minus_i,new_g,new_r,new_i
264.9401861,-32.0890505,858.6659999999999,284.5996,490.6944,83.98434,52.17665,72.90189,11.798,12.997,12.4055,0.0212,0.0398,0.0323,-1.1989999999999998,0.5914999999999999,11.52543933304294,12.724414286612426,12.132972245831164
264.9318293,-32.0904495,3232.68,359.5658,3587.614,74.19128,69.88786,85.06475,10.3587,12.7431,10.2456,0.005,0.0422,0.0051,-2.3843999999999994,2.4975000000000005,10.086093209173589,12.470554056930045,9.972985724749881
265.2454038,-32.101372,38671.52,40948.14,12906.57,87.60228,91.41088,87.32806,7.6641,7.602,8.8555,0.0005,0.0005,0.0015,0.0621,-1.253499999999999,7.3915218936705145,7.3294145513695454,8.58297289704397
265.0707765,-32.0941999,619.7274,271.0906,245.572,73.39006,51.68104,52.31779,12.1521,13.0498,13.1571,0.0257,0.0414,0.0463,-0.8976999999999986,-0.1073000000000004,11.87949825492296,12.777213853032432,12.884552881884172
264.9268601,-32.0991034,51012.52,55478.280000000006,16289.401999999998,85.03374,89.29028,86.92093,7.3634,7.2723,8.6028,0.0004,0.0003,0.0012,0.0910999999999999,-1.3304999999999998,7.090808054872193,6.999692529689392,8.33023714694315
265.1048375,-32.102995,27463.18,26038.22,9266.468,82.31337,84.85661,92.29771,8.0357,8.0935,9.2153,0.0007,0.0007,0.0022,-0.0578000000000002,-1.1217999999999986,7.763122941556231,7.8209717697872865,8.942714424187946
265.0540339,-32.1000825,2117.62,1261.6182,990.6318,80.82751,65.75574,91.75166,10.818,11.3803,11.6428,0.0083,0.0113,0.0201,-0.5623000000000005,-0.2624999999999993,10.545379924912051,11.107680136344051,11.370219337404052
265.1766472,-32.1075265,1118.5754000000002,486.7092,612.6764000000001,86.85671,68.48251,89.60017,11.5109,12.4144,12.1645,0.0169,0.0306,0.0318,-0.9035000000000012,0.2499000000000002,11.238336840048778,12.141826111114725,11.891922120400611
265.1446458,-32.1088738,5137.114,3278.324,2334.712,84.01952,74.17547,96.37115,9.8558,10.3434,10.712,0.0036,0.0049,0.009,-0.4876000000000005,-0.3685999999999989,9.583201991362902,10.070870317229096,10.439416711218911
265.1718877,-32.1087289,2589.442,1450.6194,1307.6508,83.77287,68.81577,98.52479,10.5996,11.2287,11.3413,0.007,0.0103,0.0164,-0.6290999999999993,-0.1126000000000004,10.326984530365989,10.956116296889578,11.068770540412835
265.2097727,-32.1109563,799.0684,295.5324,367.6762,74.78658,61.1124,65.19637,11.8761,12.9561,12.7189,0.0203,0.0449,0.0385,-1.08,0.2371999999999996,11.603540109064443,12.683487248294739,12.446336203701504
265.2519355,-32.1125635,864.9376,311.94140000000004,374.8702,69.37296,61.62498,68.77077,11.7901,12.8974,12.6979,0.0174,0.0429,0.0398,-1.1072999999999986,0.1994999999999986,11.51753805779229,12.624817457637567,12.425297705227484
265.0194304,-32.114187,5915.316000000001,3977.838,2666.04,79.75983,74.828,94.70038,9.7026,10.1335,10.5679,0.0029,0.0041,0.0077,-0.4308999999999994,-0.4344000000000001,9.430055125311778,9.86088226943085,10.295333347312004
264.9926202,-32.1158381,7162.414,4497.692,3210.474,77.99841,75.62629,91.1375,9.4949,10.0001,10.3662,0.0024,0.0037,0.0062,-0.5052000000000003,-0.3660999999999994,9.222351449053416,9.727525720450348,10.093577107159755
265.0808086,-32.1180408,4075.71,1890.221,2212.944,82.13361,69.80597,100.1318,10.1071,10.9413,10.7701,0.0044,0.008,0.0098,-0.8341999999999992,0.1712000000000006,9.834491812572,10.668718540533208,10.497573940101317
265.1095132,-32.1239708,34808.04,36725.38,11048.718,82.0976,84.78918,89.50114,7.7784,7.7202,9.0243,0.0005,0.0005,0.0018,0.0582000000000002,-1.3041,7.505801076603241,7.447584254599926,8.751720277305939
265.1915777,-32.1236763,3530.704,1814.0496,1887.5716,87.23029,70.0105,105.5637,10.2629,10.986,10.9428,0.0054,0.0084,0.0121,-0.7231000000000005,0.0432000000000005,9.990346726026482,10.713377106431523,10.670241413955367
264.9674476,-32.1198535,2460.904,1232.2912,1328.027,81.88127,64.08184,99.62866,10.6548,11.4058,11.3246,0.0072,0.0113,0.0163,-0.7509999999999994,0.081199999999999,10.382263319545778,11.133216632195545,11.051982738188432
264.9593802,-32.1220974,3299.256,1846.8502,1617.7522,80.35065,69.76499,100.0432,10.3365,10.9665,11.1103,0.0053,0.0082,0.0134,-0.6300000000000008,-0.1438000000000006,10.063959962065807,10.693920823055802,10.837720002258111
265.1535081,-32.1290313,10656.812,8217.134,4434.704,82.0976,80.28506,100.1022,9.0635,9.3458,10.0154,0.0017,0.0021,0.0049,-0.2823000000000011,-0.6695999999999991,8.790931739183515,9.07319907689901,9.742838406016208
265.0168218,-32.1268795,1341.6364,567.947,777.4254,81.51945,65.45061,90.45383,11.3135,12.2468,11.9059,0.0132,0.025,0.0253,-0.9333000000000008,0.3408999999999995,11.040912918445498,11.974230475341699,11.633353185568687
265.1871232,-32.1295302,813.5352,232.071,247.4284,92.30177,48.36536,48.0781,11.8566,13.2185,13.149,0.0246,0.0453,0.0422,-1.3619000000000003,0.0695000000000014,11.584059128222119,12.945947815887997,12.876376133074757
264.8744351,-32.1257163,951.2344,1060.8242,445.5222,61.94416,111.2761,74.02847,11.6869,11.5685,12.5104,0.0141,0.0228,0.0361,0.1183999999999994,-0.9419000000000004,11.414281131202497,11.295891453761852,12.237826626389403
265.0873242,-32.1365489,12409.342,9644.486,4809.0160000000005,80.0927,78.95616,95.90997,8.8982,9.1719,9.9274,0.0014,0.0018,0.0043,-0.2737000000000016,-0.7554999999999996,8.62562811542023,8.899302282495034,9.65485944497396
265.1807586,-32.155591,773396.4,983770.8,235830.2,93.88947,101.2376,99.33153,4.4116,4.1503,5.7011,0.0,0.0,0.0001,0.2613000000000003,-1.5508000000000006,4.138994634522698,3.8777651804710764,5.428501451733245
265.139016,-32.1388242,4490.102,1355.683,3015.616,86.99274,69.88786,97.52972,10.0019,11.3022,10.4341,0.0042,0.0112,0.007,-1.3003,0.8680999999999983,9.729359482940467,11.029604624707394,10.161559902777004
265.1801592,-32.1394819,2731.428,1942.1222,1819.8598,73.47057,96.6124,116.7079,10.5416,10.9119,10.9825,0.0058,0.0108,0.0139,-0.3702999999999985,-0.0706000000000006,10.269025607326927,10.639308618464444,10.709905170740168
265.1295868,-32.1416935,921.4896,289.1796,521.2362,88.9086,59.50016,78.03287,11.7213,12.9797,12.34,0.021,0.0447,0.0325,-1.2584,0.6396999999999995,11.448773904742488,12.707080868346267,12.06741357509672
264.9455417,-32.1415335,3647.478,2098.11,1739.9304,80.0927,69.60084,95.78661,10.2276,10.828,11.0312,0.0048,0.0072,0.012,-0.6003999999999987,-0.2032000000000007,9.955018297254828,10.555429365736659,10.758670309610302
265.1023593,-32.1457292,1952.8608,654.3522,1244.0626,92.26974,69.14741,102.6679,10.9059,12.093,11.3955,0.0103,0.023,0.0179,-1.1870999999999992,0.6974999999999998,10.63332178034463,11.820471082764366,11.122894414566076
265.2489394,-32.1594716,146319.52,177548.02,45190.06,89.40594,93.26901,91.49357,6.2193,6.0093,7.495,0.0001,0.0001,0.0004,0.2099999999999999,-1.4857000000000005,5.946744330572081,5.736710416373654,7.2223927051112735
264.9617636,-32.1476073,2375.096,788.7167999999999,1522.226,86.24191,62.31716,100.3971,10.6934,11.8903,11.1764,0.0079,0.0172,0.0143,-1.1968999999999994,0.7139000000000006,10.420797079384457,11.617697271050222,10.903802161182831
265.009537,-32.1601624,289973.8,360224.0,86563.48000000001,87.77084,92.6229,91.16992,5.4767,5.2411,6.7892,0.0001,0.0001,0.0002,0.2355999999999998,-1.5480999999999998,5.204103100334091,4.968568388977648,6.516663231263321
264.9137753,-32.1515373,11552.044,10495.878,4234.255999999999,76.77603,79.96384,90.45383,8.9759,9.08,10.0656,0.0014,0.0017,0.0046,-0.1041000000000007,-0.9855999999999998,8.703352914022133,8.807453065022678,9.793057220995586
265.0527831,-32.1590341,70605.1,80767.3,21301.42,81.59194,87.38027,87.46334,7.0105,6.8645,8.3116,0.0003,0.0002,0.0009,0.1460000000000008,-1.4471000000000007,6.737909818834316,6.591911087667933,8.038978611402143
265.1651841,-32.1589318,5705.802,2021.74,2902.91,78.26326,76.00348,77.95707,9.7418,10.8683,10.4755,0.003,0.0082,0.0058,-1.1265,0.3927999999999993,9.469208257739853,10.595686740835884,10.202916071382985
265.1970442,-32.1587803,1667.3376,1036.3254000000002,805.6798,66.32306,83.22328,78.56139,11.0775,11.5938,11.8672,0.0086,0.0174,0.0212,-0.5162999999999993,-0.2734000000000005,10.804941139943166,11.321259643244916,11.594593812121442
265.0253655,-32.1594539,3840.336,2699.642,1565.3067999999998,73.79176,89.83308,68.59863,10.1717,10.5543,11.1461,0.0042,0.0072,0.0095,-0.3826,-0.591800000000001,9.899076941319347,10.281734559725688,10.873501320232284
265.1150994,-32.1598511,826.7221999999999,326.6342,424.192,88.30808,64.39346,68.98535,11.8392,12.8474,12.5637,0.0232,0.0428,0.0353,-1.0082000000000004,0.2836999999999996,11.566601000227028,12.574845861814708,12.291093815672033
265.1395969,-32.1638474,8425.246000000001,5788.562,3698.766000000001,82.99291,81.94205,103.2421,9.3186,9.7261,10.2124,0.0021,0.0031,0.0061,-0.4075000000000006,-0.4862999999999999,9.046043524395913,9.453573276791044,9.939857857926244
265.2272558,-32.1760432,96246.7,113352.76,30254.38,86.20763,89.51418,89.30276,6.6741,6.4965,7.9306,0.0002,0.0002,0.0006,0.1775999999999999,-1.4341,6.401535380428122,6.223919752183381,7.658029356484953
265.0122255,-32.1653417,944.8654,553.6528000000001,332.3842,90.327,78.66588,66.14162,11.6941,12.2745,12.8285,0.0208,0.0309,0.0432,-0.5803999999999991,-0.5540000000000003,11.4215751353425,12.001906248441127,12.555899071846033
264.9739404,-32.1735088,139498.98,160923.53999999998,42734.88,83.98434,88.80858,89.66612,6.2711,6.116,7.5556,0.0001,0.0001,0.0005,0.1551,-1.4396000000000004,5.998572419721318,5.843451055937436,7.283043778016696
264.8916026,-32.1649181,1195.036,585.2956,682.446,77.50414,66.14599,89.00437,11.4391,12.2141,12.0474,0.0141,0.0245,0.0283,-0.7750000000000004,0.1667000000000005,11.166547528911254,11.941561851780596,11.774829268519625
265.1294486,-32.1712847,5923.268,4238.683999999999,3097.926,70.76521,84.92397,108.709,9.7012,10.0645,10.4049,0.0026,0.0044,0.0076,-0.3633000000000006,-0.3403999999999989,9.428596542832876,9.791922398760954,10.132322401057504
264.923748,-32.1688588,6648.514,4430.09,2821.818,75.96315,74.52164,90.25755,9.5758,10.0165,10.5063,0.0025,0.0037,0.0069,-0.4407000000000014,-0.4897999999999989,9.303188530996623,9.74396862682024,10.233677501387417
265.0825847,-32.1792443,180649.86,215005.6,60259.86,88.34155,92.9619,92.10535,5.9905,5.8014,7.1825,0.0001,0.0001,0.0003,0.1890999999999998,-1.3811,5.717905926663242,5.52887557093859,6.909929704113427
265.2474147,-32.1775113,2335.78,1514.5468,1252.8013999999998,84.16014,98.19775,99.83613,10.7115,11.1819,11.3879,0.0078,0.0141,0.0173,-0.4704000000000015,-0.2059999999999995,10.438920161267902,10.909293255699511,11.115294424909266
265.1399619,-32.1775271,11908.04,9479.132,4493.758,73.71159,84.04391,74.02847,8.943,9.1907,10.001,0.0013,0.0019,0.0036,-0.2477,-0.8102999999999998,8.670399287987765,8.918078572495855,9.72847579780207
264.9818781,-32.1732584,1860.6184,1226.7538,796.5456,70.59791,69.55974,73.50756,10.9584,11.4107,11.8795,0.0082,0.0123,0.02,-0.452300000000001,-0.4687999999999999,10.685856721348044,11.138106470179364,11.606973392527472
264.8826027,-32.1731458,1404.4825999999998,552.2872,737.5229999999999,69.71303,51.73634,83.09605,11.2638,12.2772,11.9631,0.0108,0.0203,0.0245,-1.0134000000000007,0.3140999999999998,10.991209092154218,12.004587555048657,11.690561078654735
265.074262,-32.1827822,62242.380000000005,73618.36,18383.146,79.9819,84.8229,81.94984,7.1474,6.9651,8.4715,0.0003,0.0003,0.001,0.1823000000000005,-1.506400000000001,6.8747845232920195,6.69253465395537,8.198950408990203
265.1663955,-32.1885579,133732.94,153853.2,41825.94,84.72028,88.71192,87.80065,6.317,6.1648,7.579,0.0001,0.0001,0.0005,0.1522000000000005,-1.4142,6.04440401927468,5.892233666027668,7.3063857247049775
265.0673112,-32.1801058,1462.2472,1242.0298,587.0892,64.74425,89.2262,67.9057,11.22,11.3972,12.2108,0.0096,0.0156,0.0251,-0.1771999999999991,-0.813600000000001,10.947448003943423,11.124669960035671,11.938239771903508
264.8707971,-32.1783536,6630.598,4513.568,2947.358,73.87184,75.58846,82.77528,9.5787,9.9963,10.459,0.0024,0.0036,0.0061,-0.4176000000000002,-0.4626999999999999,9.306118254256333,9.72370002552621,10.186417773726367
264.9446628,-32.1795781,1206.6564,552.3058,1140.0838,93.13075,74.32952,127.5508,11.4286,12.2771,11.4902,0.0168,0.0292,0.0243,-0.8485000000000014,0.786900000000001,11.156040948261095,12.004550990099556,11.217658063457032
265.1960115,-32.1899275,6643.794,3961.576,3187.118,75.6121,90.97186,83.5572,9.5765,10.1379,10.3741,0.0025,0.005,0.0057,-0.5614000000000008,-0.2362000000000002,9.303959604778822,9.865330020071733,10.10150464222548
265.1306149,-32.1993618,156706.86000000002,184220.96,48787.04,84.54564,88.12978,87.93521,6.1449,5.9692,7.4118,0.0001,0.0001,0.0004,0.1756999999999999,-1.4426000000000003,5.872279978596634,5.696652397149249,7.139238826345839
265.1982193,-32.1940794,3055.336,2288.286,1429.2792,78.4142,94.39663,88.50481,10.4199,10.7338,11.2448,0.0056,0.009,0.0134,-0.3139000000000003,-0.5109999999999992,10.147352556907135,10.461224241153545,10.972207316099196
265.0426923,-32.1904629,1398.5762,997.6702,811.2284,61.99187,98.57561,81.58835,11.2684,11.6351,11.8597,0.0096,0.0215,0.0218,-0.3666999999999998,-0.2246000000000005,10.995784666388126,11.362532499465335,11.587142134217597
265.1273999,-32.1949534,1227.0614,366.2612,808.4988000000001,71.63708,64.88013,69.79472,11.4104,12.7231,11.8634,0.0127,0.0385,0.0188,-1.3127000000000013,0.8597000000000001,11.13783426348806,12.45052271506676,11.590801550877453
265.0385173,-32.1944212,3156.62,720.9308,2313.298,67.51578,55.36753,78.41075,10.3845,11.9878,10.722,0.0046,0.0167,0.0074,-1.6033000000000008,1.2658000000000005,10.111944240420037,11.715266049784155,10.449421044079399
265.0271897,-32.1937047,1207.6554,665.9334,493.7608,72.37606,74.17547,68.25304,11.4277,12.074,12.3988,0.013,0.0242,0.03,-0.6463000000000001,-0.3247999999999997,11.155142430902686,11.801423006123766,12.126208479911895
265.1149275,-32.2022783,31760.7,34112.3,9990.49,77.42782,83.08572,78.41075,7.8778,7.8003,9.1336,0.0005,0.0005,0.0017,0.0774999999999996,-1.3332999999999997,7.605274835921925,7.527722493944619,8.861033026412676
264.9339166,-32.1944089,884.711,389.6122,499.1864,72.49849,67.8111,81.76929,11.7656,12.656,12.3869,0.0178,0.0378,0.0356,-0.8904000000000014,0.2690999999999999,11.492996432302862,12.383418631089539,12.114343138068744
264.8706161,-32.1957678,1379.9098,606.391,810.714,74.78658,70.62054,88.83817,11.2829,12.1757,11.8604,0.0118,0.0253,0.0238,-0.8928000000000011,0.3153000000000006,11.01037325255226,11.903118132718301,11.587830818011119
265.2304703,-32.2074278,16067.85,3117.568,13510.216,81.95345,86.98666,92.58549,8.6177,10.398,8.8059,0.0011,0.0061,0.0015,-1.7803000000000004,1.5921000000000003,8.34510557809842,10.125460162424115,8.533344268662873
264.8697871,-32.2072256,113893.16,119215.98,37167.94,94.54835,94.91023,99.15282,6.4913,6.4417,7.7072,0.0002,0.0002,0.0006,0.0495999999999998,-1.2655000000000003,6.218755893126552,6.1691638170122935,7.4345787715561364
265.0393318,-32.2037515,12374.55,10828.592,4432.746,73.18839,78.411,84.61182,8.9013,9.0461,10.0159,0.0013,0.0016,0.0041,-0.1447999999999982,-0.9698000000000012,8.62867646302038,8.773570023345153,9.743317883548862
264.8794456,-32.2029365,3882.166,2506.884,1826.3204,73.39006,71.145,84.36692,10.1599,10.6347,10.9786,0.0041,0.0062,0.01,-0.4748000000000001,-0.3438999999999996,9.887314745693043,10.362164403761664,10.706057574471991
265.2071721,-32.2066029,1178.764,682.5436,774.4706,60.93375,90.02387,75.68692,11.454,12.0472,11.9101,0.0112,0.0286,0.0212,-0.5931999999999995,0.1371000000000002,11.181432840436877,11.77467400308205,11.637487660062504
265.2806644,-32.2098852,1092.5376,459.0938,463.6104,103.046,76.19137,72.94242,11.5365,12.4778,12.4672,0.0205,0.036,0.0342,-0.9413,0.0106000000000001,11.263909019322856,12.205246430707303,12.194617075580686
264.9835144,-32.2060376,5112.186,3689.18,2096.836,73.5108,82.56783,77.95707,9.8611,10.2153,10.8287,0.0031,0.0049,0.0081,-0.3541999999999987,-0.6134000000000004,9.588483383356484,9.94267538612679,10.556088839287636
265.1441027,-32.207242,816.1555999999999,464.3638,621.8091999999999,61.22414,70.98404,80.01532,11.8531,12.4654,12.1484,0.0163,0.0332,0.0279,-0.6123000000000012,0.3170000000000001,11.580567587860218,12.192854108816329,11.875857141564829
265.0010648,-32.2159932,39617.4,40253.96,12892.414,82.06159,84.24782,87.66589,7.6379,7.6206,8.8567,0.0004,0.0005,0.0015,0.0173000000000005,-1.2361000000000004,7.365285074057308,7.347978473237037,8.584164392279366
264.8978977,-32.2073842,1827.8692,803.0064,978.889,66.67868,56.8959,75.1775,10.9777,11.8708,11.6557,0.0079,0.0154,0.0167,-0.8930999999999987,0.2150999999999996,10.705137212630547,11.598202483398541,11.38316637932913
265.0718047,-32.2155342,35550.740000000005,38120.44,11066.846,77.31319,82.11636,80.53085,7.7555,7.6797,9.0225,0.0005,0.0005,0.0016,0.0757999999999992,-1.3428000000000004,7.482878387154679,7.407105238049308,8.749940333522638
265.0423338,-32.2168609,33566.46,32185.76,10885.468,77.65656,81.452,78.82433,7.8178,7.8634,9.0405,0.0005,0.0005,0.0016,-0.0456000000000003,-1.1770999999999994,7.545236145206761,7.590840578625137,8.767882236389946
265.209731,-32.2243937,182316.68,222195.6,54565.280000000006,86.51569,90.81454,90.71488,5.9805,5.7657,7.2903,0.0001,0.0001,0.0004,0.2148000000000003,-1.5246000000000004,5.707933990724424,5.493161363427575,7.017709029717086
265.1812143,-32.2143987,1417.2718,980.2556,633.0382,61.84865,89.0658,63.21677,11.2539,11.6542,12.129,0.0095,0.0197,0.0217,-0.4002999999999996,-0.4748000000000001,10.981367135283492,11.381651669962524,11.856425205412203
265.1518714,-32.2144214,1121.4838,743.9048,560.3424,59.31118,84.38348,59.80488,11.5081,11.9538,12.2614,0.0115,0.0246,0.0232,-0.4456999999999986,-0.3076000000000007,11.235517488709938,11.681206597560314,11.988866285213657
265.0667096,-32.2158384,2983.7740000000003,1759.2900000000002,1272.2798,76.23507,80.88831,78.89929,10.4457,11.0192,11.3711,0.0055,0.01,0.0135,-0.5734999999999992,-0.3519000000000005,10.173085186803654,10.746656414689475,11.098543420160066
265.012579,-32.2220294,67128.92,67121.14,21350.3,79.83392,95.72029,82.66808,7.0653,7.0654,8.3091,0.0003,0.0003,0.0008,-0.0001000000000006,-1.2437000000000005,6.792725849705413,6.792851689912599,8.036490045458143
265.0962934,-32.2176972,606.855,315.7122,367.7356,54.37047,61.20592,67.99271,12.1749,12.8843,12.7187,0.0195,0.0421,0.0402,-0.7094000000000005,0.1655999999999995,11.90228766367316,12.611771588583476,12.446160811545155
265.0579996,-32.2178166,1030.2516,670.663,542.7206,79.35108,88.48598,80.71416,11.6002,12.0663,12.2961,0.0167,0.0287,0.0323,-0.4661000000000008,-0.2297999999999991,11.327641755838497,11.793739131789183,12.023559234071694
265.0562174,-32.219328,1066.5944,502.4218,548.0899999999999,75.25941,78.88369,77.8812,11.5626,12.3799,12.2854,0.0153,0.0341,0.0309,-0.8172999999999995,0.0945,11.290001752119174,12.10732881223814,12.012870304089876
265.0454956,-32.227197,130857.22,32914.759999999995,120829.52,82.31337,81.62736,91.88043,6.3406,7.8391,6.4271,0.0001,0.0005,0.0002,-1.4985,1.412,6.0680057758033765,7.566523268113308,6.154567374409359
