ra,dec,g_flux,r_flux,i_flux,g_flux_err,r_flux_err,i_flux_err,g_mag,r_mag,i_mag,g_mag_err,r_mag_err,i_mag_err,g_minus_r,r_minus_i,new_g,new_r,new_i
265.0002799,-32.219475,1647.4926,922.691,838.3889999999999,80.27703,93.60567,86.23811,11.0905,11.7199,11.824,0.0106,0.022,0.0223,-0.6294000000000004,-0.1040999999999989,10.817941318597223,11.447359288776003,11.55138607110197
265.1407545,-32.2301537,15104.254,11743.614,6152.448,92.30177,89.89672,99.62866,8.6848,8.9581,9.66,0.0013,0.0017,0.0035,-0.2733000000000007,-0.7019000000000002,8.41225179922802,8.685495579968388,9.387380120579962
265.1265592,-32.2254503,848.9372,324.389,482.3438,90.81658,63.09245,71.96329,11.8104,12.8549,12.4242,0.0232,0.0422,0.0324,-1.044500000000001,0.4306999999999998,11.53781108858983,12.582334702738962,12.151608248706514
265.0287363,-32.2306666,44542.26,49318.18,13446.452,78.11203,83.01686,79.16111,7.5106,7.4001,8.8111,0.0004,0.0004,0.0013,0.1105,-1.4109999999999996,7.238069378412746,7.127482396621286,8.538480735267854
265.1768705,-32.2338868,4386.394,3064.742,1845.8704,75.69025,85.6282,80.49413,10.0273,10.4166,10.9671,0.0037,0.0061,0.0095,-0.3893000000000004,-0.5504999999999995,9.754730902952256,10.144015199839837,10.694496985984774
264.9822209,-32.2279644,551.1692,491.6632,472.4514,48.32553,77.82529,72.29114,12.2794,12.4034,12.4467,0.019,0.0344,0.0332,-0.1239999999999987,-0.0433000000000003,12.006787648305215,12.130830741401049,12.17410714935443
265.1581847,-32.2368051,31703.92,32341.840000000004,10885.9,78.97767,83.53196,82.84666,7.8798,7.8582,9.0404,0.0005,0.0006,0.0017,0.0216000000000002,-1.1822,7.6072175913706985,7.585588189342834,8.767839148786033
264.9158062,-32.2306061,3370.918,1315.4046,2098.33,74.94452,64.0372,89.33586,10.3132,11.3349,10.8279,0.0048,0.0106,0.0092,-1.0216999999999992,0.5069999999999997,10.040629529688863,11.062351609340903,10.55531552545048
265.0370038,-32.2378789,55077.4,61561.44,16698.489999999998,77.73266,83.22328,80.75077,7.2801,7.1593,8.5759,0.0003,0.0003,0.0011,0.1208,-1.4166000000000007,7.007566423411804,6.886728075060313,8.30330699792703
265.2198847,-32.2369727,1096.5426,725.6464,579.0948000000001,60.0049,82.32504,74.94122,11.5325,11.9808,12.2257,0.0119,0.0246,0.0281,-0.4482999999999997,-0.2448999999999994,11.259936228968542,11.708187387431643,11.953125837025247
265.0491316,-32.2354432,1796.3792,1106.5232,789.8302,77.42782,80.32067,76.30923,10.9966,11.5227,11.8887,0.0094,0.0158,0.021,-0.5260999999999996,-0.3659999999999996,10.724004955523977,11.250098689935225,11.616165661423338
265.1348128,-32.2372011,1765.6312000000005,1039.8732,1168.4202,79.53713,82.94794,104.9459,11.0153,11.5901,11.4636,0.0098,0.0173,0.0195,-0.5747999999999998,0.1265,10.742750013690374,11.317549036122378,11.191002358549751
265.0131549,-32.2343425,1035.7748,544.198,538.4448,60.78803,60.07412,69.41251,11.5944,12.2932,12.3047,0.0127,0.024,0.028,-0.6988000000000003,-0.0114999999999998,11.321836648515617,12.02060764660822,12.032147032141497
265.0463304,-32.2565295,760811.6,926085.4,227000.8,90.88166,95.54088,94.70038,4.4294,4.2159,5.7425,0.0,0.0,0.0001,0.2134999999999998,-1.5265999999999993,4.156807185965302,3.943372406301071,5.469931530640835
264.9430887,-32.236983,5599.824,3508.97,2552.384,78.97767,72.49875,94.51292,9.7621,10.2696,10.6152,0.0031,0.0045,0.008,-0.5075000000000003,-0.3455999999999992,9.489564056158594,9.997050861942355,10.342634966202208
265.2730867,-32.2474703,25984.56,25503.14,8799.698,80.82751,84.72169,82.27383,8.0958,8.1161,9.2714,0.0007,0.0007,0.002,-0.0202999999999988,-1.1553000000000004,7.823211581862271,7.843515862570026,8.99883058075643
265.006905,-32.2376029,591.4168,332.61260000000004,300.6594,54.74974,61.81032,62.79454,12.2028,12.8277,12.9374,0.0201,0.0404,0.0454,-0.6249000000000002,-0.1097000000000001,11.930265857270498,12.555153257252886,12.664813033892518
264.9186026,-32.2383948,4119.023999999999,2148.356,2135.5,77.1984,71.38577,99.71763,10.0956,10.8023,10.8088,0.0041,0.0072,0.0101,-0.7067000000000014,-0.006499999999999,9.823014193914977,10.529734377234648,10.536251060592893
264.9734052,-32.2381839,823.7912,131.36146000000002,384.472,89.50508,33.13778,65.69319,11.843,13.8364,12.6704,0.0236,0.0548,0.0371,-1.9934,1.1659999999999986,11.570457129067034,13.56383008321955,12.397838207850658
265.0159992,-32.2399008,1215.7648,571.3206,523.8918,66.45663,65.23178,67.07355,11.4205,12.2404,12.3345,0.0119,0.0248,0.0278,-0.8198999999999987,-0.0941000000000009,11.147876087210054,11.967800290955598,12.061895997784609
265.2243278,-32.2482137,10433.592,8095.602000000001,4383.398,78.0363,85.46105,94.07405,9.0865,9.362,10.028,0.0016,0.0023,0.0047,-0.2755000000000009,-0.6660000000000004,8.813915375333963,9.089377127450344,9.75547273714764
264.9193484,-32.2407498,1349.7078,550.0092,705.175,83.84342,67.9375,84.71655,11.307,12.2816,12.0118,0.0135,0.0268,0.0261,-0.9745999999999988,0.2698,11.034400605768198,12.009075115010678,11.739257731978668
265.2339895,-32.2469264,1235.2796,668.4712000000001,569.9966000000001,87.53476,86.32667,78.33532,11.4032,12.0699,12.2429,0.0154,0.028,0.0299,-0.6667000000000005,-0.173,11.130586826671358,11.797293247184914,11.970319337159308
265.2158229,-32.2460271,745.0818,228.4632,459.4472,83.94913,44.6131,74.38697,11.9521,13.2355,12.477,0.0245,0.0424,0.0352,-1.2834000000000003,0.7584999999999997,11.67949011229555,12.962959361239466,12.204410977104919
265.1306414,-32.2447393,616.017,398.7656,220.802,70.43022,72.61699,45.61737,12.1586,12.6308,13.2726,0.0248,0.0396,0.0449,-0.4722000000000008,-0.6417999999999999,11.886018256503228,12.358205784216876,12.999992492834565
264.9812649,-32.2436199,2083.144,1366.6588,1236.638,89.80184,85.52795,107.4784,10.8358,11.2934,11.402,0.0094,0.0136,0.0189,-0.4575999999999993,-0.1085999999999991,10.56320176962917,11.020849744621323,11.129393531062309
264.8999084,-32.2461734,4860.469999999999,3092.31,2167.84,69.88245,70.78233,83.23821,9.9159,10.4069,10.7925,0.0031,0.005,0.0083,-0.4909999999999996,-0.3856000000000001,9.643304332740765,10.13429243780532,10.519931936424221
265.2599212,-32.2528586,686.7364,205.8746,384.4466,76.54465,43.57544,71.30306,12.0406,13.3486,12.6705,0.0242,0.046,0.0403,-1.3079999999999998,0.6780999999999988,11.768024831273554,13.075993079063203,12.397909938979572
265.1276423,-32.2558248,16816.96,14392.99,5835.272,77.35143,78.1187,81.298,8.5682,8.7372,9.7174,0.001,0.0012,0.003,-0.1690000000000004,-0.9802,8.295631272021394,8.464622440868679,9.444847238358491
265.1715016,-32.2544868,3173.466,510.9456,3241.276,67.29649,76.7523,71.46869,10.3787,12.3616,10.3558,0.0046,0.0326,0.0048,-1.982899999999999,2.005799999999999,10.106165375714344,12.089063341040282,10.083209966253555
265.090066,-32.2639383,273879.8,328051.0,80262.26,85.86404,89.45026,89.36894,5.5387,5.3427,6.8713,0.0001,0.0001,0.0002,0.1960000000000006,-1.5286,5.266099994867499,5.070146585104913,6.598721539249329
265.143198,-32.2554254,7499.522,5637.816000000001,3351.6620000000003,70.30419,77.97213,93.97974,9.445,9.7548,10.3194,0.002,0.003,0.0061,-0.3097999999999992,-0.5646000000000004,9.17241604131339,9.482222755485562,10.046849461184554
264.9643513,-32.252549,2512.404,1355.817,1384.3868,85.38068,75.73964,102.6967,10.6324,11.3021,11.2794,0.0074,0.0121,0.0161,-0.6696999999999989,0.0226999999999986,10.359776309567234,11.029497312406782,11.006856375789637
264.867318,-32.2498513,1205.914,1379.326,580.0409999999999,65.06307,115.389,75.21681,11.4293,11.2834,12.2239,0.0117,0.0182,0.0282,0.1458999999999992,-0.9405,11.156709157225155,11.010832693391492,11.951353268487333
265.0572147,-32.2557012,4306.688,2543.9,1978.602,75.92422,68.52426,85.96347,10.0472,10.6188,10.8917,0.0038,0.0059,0.0094,-0.5716000000000001,-0.2728999999999999,9.774641474404975,10.346249911707819,10.619103890667844
265.1665783,-32.257133,896.3524,538.9060000000001,455.9474,55.66006,68.98179,69.79472,11.7514,12.3038,12.4853,0.0135,0.0278,0.0332,-0.5524000000000004,-0.1814999999999997,11.478803035870733,12.031217452717183,12.212713141186395
265.0175249,-32.2612691,53563.06,59728.0,16118.278,78.18768,83.18891,80.2735,7.3104,7.1921,8.6143,0.0003,0.0003,0.0011,0.1182999999999996,-1.4222,7.037836550436786,6.919555068544426,8.341703395012967
265.2738517,-32.2610148,1236.2984,362.3426,690.3489999999999,62.37219,65.23178,54.20472,11.4023,12.7348,12.0349,0.011,0.0391,0.0171,-1.3324999999999996,0.6998999999999995,11.129691732032988,12.462201509260026,11.762328249767073
265.1546328,-32.2601985,5187.296,3870.114,2577.428,68.64473,74.44485,98.46477,9.8452,10.1633,10.6046,0.0029,0.0042,0.0083,-0.3180999999999994,-0.4413,9.572647423442463,9.890690604996816,10.332033644538313
265.1236294,-32.2583172,1167.431,702.7882,568.106,85.0685,82.01182,82.23788,11.4645,12.0155,12.2465,0.0158,0.0253,0.0314,-0.5510000000000002,-0.2309999999999998,11.191921946508053,11.742938847587233,11.973926559841834
264.9704907,-32.2574208,2813.838,1341.5038,1528.0896,84.19526,72.06356,100.3382,10.5093,11.3136,11.1722,0.0065,0.0117,0.0143,-0.8042999999999996,0.141399999999999,10.236752274121795,11.04102023197378,10.899627950060632
265.0703136,-32.2654474,46601.84,50618.0,14214.446,78.4142,83.4292,79.60793,7.4616,7.3718,8.7507,0.0004,0.0004,0.0012,0.0897999999999994,-1.3788999999999998,7.188992338850598,7.099237546310832,8.478175155064259
264.9081766,-32.2596607,3111.204,1538.158,1556.5388,73.39006,64.34904,84.50694,10.4003,11.1651,11.1522,0.0051,0.0091,0.0118,-0.764800000000001,0.0129000000000001,10.127678778745723,10.892497628495502,10.879600122860221
265.2012242,-32.2670043,1217.7226,852.153,542.8342,59.16146,65.49429,64.23721,11.4187,11.8063,12.2959,0.0106,0.0167,0.0257,-0.3876000000000008,-0.4895999999999993,11.146129084287177,11.533706056832521,12.023331996103956
265.195572,-32.2732547,49843.1,17131.094,27564.16,79.49996,80.5695,84.71655,7.3886,8.5481,8.0317,0.0003,0.001,0.0007,-1.1594999999999995,0.5163999999999991,7.115987386226051,8.275537254729795,7.759138094568289
265.0822147,-32.2657225,1025.8334,389.3974,508.7778,83.66695,68.06366,74.70419,11.6049,12.6566,12.3663,0.0177,0.038,0.0319,-1.0516999999999983,0.2902999999999984,11.33230791223115,12.384017381458449,12.093679617356653
265.0511149,-32.2683506,2360.866,1488.4848,1214.9316,82.24151,84.14593,96.21767,10.6999,11.2007,11.4212,0.0076,0.0123,0.0172,-0.5007999999999999,-0.2205000000000012,10.427321655674739,10.928138989727941,11.148620429811817
265.2196692,-32.271708,862.3996,529.4274,347.0692,56.55574,68.52426,66.85284,11.7933,12.3231,12.7815,0.0142,0.0281,0.0418,-0.5297999999999998,-0.4583999999999992,11.52072863398168,12.050483964911615,12.508959813153297
265.163338,-32.271973,834.2792,462.2872,688.9806,71.76078,68.14764,90.29029,11.8293,12.4703,12.0371,0.0187,0.032,0.0285,-0.641,0.4331999999999993,11.556721459953998,12.197720328303602,11.764482516463032
265.2241229,-32.2744771,1385.7218,591.8404,630.6308,76.62186,58.87204,70.04836,11.2784,12.2021,12.1331,0.012,0.0216,0.0241,-0.9237000000000002,0.068999999999999,11.005809876785541,11.92948848126808,11.860562055333316
265.1227541,-32.2756203,9266.404,6636.6,3750.596,74.15143,80.17813,84.96044,9.2153,9.5777,10.1973,0.0017,0.0026,0.0049,-0.3624000000000009,-0.6196000000000002,8.942721922984365,9.305135893226444,9.92474928471785
265.1758962,-32.2803261,46165.44,53069.34,14314.736,79.5743,83.80539,82.70383,7.4718,7.3205,8.7431,0.0004,0.0003,0.0013,0.1513,-1.4226,7.1992075521233705,7.047890783665391,8.470541642647778
264.940078,-32.272175,4642.652,2958.312,2135.646,77.92257,69.72399,93.88534,9.9657,10.455,10.8088,0.0036,0.0051,0.0095,-0.4893,-0.3537999999999996,9.693084671484934,10.18239006204388,10.536176833448254
265.0433101,-32.2747842,4228.712,961.9516,2918.32,69.67062,68.10566,79.12376,10.0671,11.6747,10.4697,0.0036,0.0154,0.0059,-1.6075999999999997,1.205,9.794479729595459,11.402116946677078,10.197167721292743
265.0757695,-32.2744849,1882.5228,1013.8346,851.826,67.60329,58.82344,69.41251,10.9457,11.6177,11.8067,0.0078,0.0126,0.0177,-0.6719999999999988,-0.189,10.673149387945347,11.345082228301717,11.53412277058699
265.2177659,-32.2784325,3514.124,2460.088,1351.6666,68.90263,74.40643,64.46687,10.268,10.6552,11.3054,0.0043,0.0066,0.0104,-0.3872,-0.6501999999999999,9.995457294946416,10.382623393592311,11.03282604398171
265.1270396,-32.2785901,10241.222,7559.48,4482.554,72.25342,78.04545,84.47196,9.1067,9.4363,10.0038,0.0015,0.0022,0.0041,-0.3295999999999992,-0.5675000000000008,8.834120548783002,9.163770194083522,9.731186174793276
265.2626455,-32.2873799,100360.06,70441.54000000001,39122.42,86.036,87.3148,89.33586,6.6287,7.013,7.6515,0.0002,0.0003,0.0005,-0.3842999999999996,-0.6385000000000005,6.356097719288815,6.740427895028823,7.3789357221254654
265.0155826,-32.2765148,2139.442,1592.141,934.6578,60.98224,89.80124,63.58973,10.8068,11.1276,11.7059,0.0062,0.0123,0.0148,-0.3207999999999984,-0.5783000000000005,10.534248706721309,10.85504618444443,11.433368413391431
264.9698105,-32.2798777,17591.057999999997,15593.654,5981.482,74.27094,78.19187,81.62457,8.5193,8.6502,9.6906,0.0009,0.0011,0.003,-0.1309000000000004,-1.0404,8.246770098663916,8.37763026589337,9.41797799961012
265.1997986,-32.2805872,559.1754,273.699,273.9156,52.99377,54.27207,60.83396,12.2637,13.0394,13.0385,0.0206,0.0431,0.0482,-0.7757000000000005,0.0008999999999996,11.991129857279937,12.766816973366135,12.765958082919406
264.9745849,-32.2827822,62334.31999999999,70123.58,18805.618,78.52722,83.12013,80.4574,7.1458,7.0179,8.4469,0.0003,0.0003,0.0009,0.1279000000000003,-1.4289999999999994,6.873181934609079,6.745339800236366,8.174280974989795
265.2594466,-32.2836972,2016.774,599.0822000000001,1424.7028,117.8724,86.09447,115.767,10.8709,12.1889,11.2483,0.0127,0.0312,0.0176,-1.3179999999999996,0.9406,10.598356915415145,11.916283960065234,10.975689305422264
265.2071621,-32.290215,47521.6,54752.92,15135.446,79.94492,85.09218,95.26056,7.4403,7.2866,8.6826,0.0004,0.0003,0.0014,0.1536999999999997,-1.3960000000000008,7.167772363908005,7.013981786832794,8.41001194263488
264.9279365,-32.2798888,1492.1908,667.0764,820.8471999999999,82.06159,69.02323,90.45383,11.198,12.0721,11.8469,0.0119,0.0225,0.0239,-0.8741000000000003,0.2252000000000009,10.925439104877494,11.79956105914306,11.574344197252854
265.040316,-32.2832081,2532.916,672.8138,2086.804,63.82454,88.96943,69.75235,10.6235,12.0628,10.8339,0.0055,0.0287,0.0073,-1.4392999999999994,1.2288999999999994,10.350948031585004,11.790262773396993,10.561295848725672
264.9709112,-32.2941413,74985.92,88966.22,22431.78,78.97767,85.05856,82.16597,6.9451,6.7595,8.2554,0.0002,0.0002,0.0008,0.1856,-1.4958999999999998,6.672550689532722,6.486937153398827,7.982840657604573
265.0689685,-32.2974623,89083.4,106425.78,25883.28,80.0927,96.6124,82.81098,6.7581,6.565,8.1,0.0002,0.0002,0.0007,0.1930999999999993,-1.5349999999999993,6.4855080395726645,6.292382895431574,7.8274517238298795
265.1414811,-32.2957324,18148.252,16034.39,6647.924000000001,74.42997,79.06474,81.22524,8.4855,8.6199,9.5759,0.0009,0.0011,0.0027,-0.1343999999999994,-0.9560000000000012,8.212912997273923,8.347368893466243,9.303284885277556
264.8716858,-32.2898373,5916.484,3983.376,2547.362,74.70747,72.38032,82.45326,9.7024,10.1319,10.6173,0.0027,0.0039,0.007,-0.4294999999999991,-0.4854000000000003,9.429840764032637,9.859371744008017,10.344773335047568
265.2440181,-32.2967897,1765.5248,461.8744,1382.8354,107.648,67.09036,119.2385,11.0154,12.4713,11.2806,0.0132,0.0315,0.0187,-1.4558999999999995,1.1906999999999996,10.742815444009636,12.198690271082292,11.008073778081755
264.8830306,-32.2914584,2227.8540000000003,1179.518,1149.9286,76.23507,65.14404,89.07077,10.7629,11.4533,11.4809,0.0074,0.012,0.0168,-0.6904000000000003,-0.0275999999999996,10.490283183961173,11.180738567973886,11.208322811265237
264.9219097,-32.299227,110960.44,128867.84,33189.48,82.0976,86.85507,85.86025,6.5197,6.3572,7.8301,0.0002,0.0001,0.0006,0.1625000000000005,-1.4729,6.247079574474791,6.08463862696502,7.557498879742253
265.1300687,-32.2998568,3974.612,930.57,2815.748,88.84207,77.56765,93.06315,10.1343,11.7107,10.5086,0.0049,0.0181,0.0072,-1.5763999999999996,1.2020999999999995,9.861763151470644,11.438127381238203,10.23601553922489
265.0069486,-32.2962474,1507.7834,784.5068,554.8012,88.87534,78.30151,70.09055,11.1867,11.8961,12.2722,0.0128,0.0217,0.0274,-0.7094000000000005,-0.3760999999999992,10.914152605948635,11.623508219135637,11.999656520615417
264.8970325,-32.2963138,3366.094,2204.416,1649.7624,84.40566,90.78305,93.85384,10.3148,10.7743,11.089,0.0054,0.0089,0.0124,-0.4595000000000002,-0.3147000000000002,10.042184400704942,10.501766113642713,10.816446496736713
264.909441,-32.3018218,52483.84,52225.12,17356.892,79.23924,84.41737,85.48072,7.3325,7.3379,8.5339,0.0003,0.0004,0.0011,-0.0054000000000007,-1.1959999999999988,7.059935992874799,7.065301383621506,8.2613200971056
265.0950326,-32.2998935,795.2072000000001,545.8402,482.6736,52.71412,78.26498,76.88807,11.8814,12.2899,12.4234,0.0144,0.0311,0.0346,-0.4085000000000001,-0.1335000000000015,11.608799240961861,12.0173362064983,12.150866136047675
265.1414734,-32.302013,432.8448,179.23924,163.28626,61.0307,34.82096,36.30875,12.5417,13.499,13.6002,0.0306,0.0422,0.0483,-0.9573,-0.1011999999999986,12.269169488827924,13.22641726556444,13.327625895433814
265.2228977,-32.3117781,40521.7,43782.2,13228.21,81.62816,84.21387,89.00437,7.6134,7.5293,8.8288,0.0004,0.0004,0.0015,0.0841000000000002,-1.2994999999999992,7.340780857617242,7.256756048682735,8.55624729801897
264.9066803,-32.3200548,832079.6,1032750.8,254882.6,93.98388,98.69158,96.95216,4.3322,4.0976,5.6167,0.0,0.0,0.0001,0.2346000000000003,-1.5191,4.05958781351849,3.825011149834017,5.344149528450366
265.0759421,-32.3054492,4214.666,1311.7482,2788.96,74.42997,98.98091,77.15671,10.0707,11.3379,10.519,0.0038,0.0164,0.006,-1.267199999999999,0.8188999999999993,9.798092090619669,11.06537380768608,10.246394286138255
264.9672565,-32.3027334,1064.386,457.52560000000005,510.0426000000001,92.81279,75.01884,76.03759,11.5648,12.4815,12.3636,0.0189,0.0356,0.0324,-0.9167000000000004,0.1179000000000005,11.292252116029573,12.208961501929958,12.090983872636112
265.1481709,-32.3066783,902.7104,363.4942,712.8946,76.42871,67.6422,93.88534,11.7437,12.7313,12.0,0.0184,0.0404,0.0286,-0.9875999999999988,0.7312999999999992,11.471128885163942,12.458756286139533,11.727436687369174
265.0636246,-32.3064854,939.0266,570.8896,470.7206,54.69572,82.18597,57.17702,11.7009,12.2412,12.4507,0.0127,0.0313,0.0264,-0.5402999999999984,-0.2095000000000002,11.428305263025894,11.968619671357665,12.17809198845613
264.910695,-32.3092234,18640.120000000003,17027.36,6748.658,76.31258,79.56949,83.94543,8.4565,8.5547,9.5595,0.0009,0.001,0.0027,-0.0982000000000002,-1.0047999999999997,8.183878240259535,8.282131704566464,9.286956449825896
265.1380759,-32.3157308,47932.28,54221.9,14920.422,80.64443,83.4292,89.46811,7.431,7.2971,8.6981,0.0004,0.0003,0.0013,0.1338999999999996,-1.4009999999999998,7.1584297809595,7.024563170731595,8.425547233431907
265.2467326,-32.3157686,11000.104,7778.776,4643.273999999999,81.19242,77.75177,97.4994,9.0291,9.4053,9.9655,0.0016,0.0022,0.0046,-0.3762000000000007,-0.5602,8.756508022010664,9.132721836017346,9.69293921955685
265.0964913,-32.3167998,88862.72,104445.48,26032.98,79.83392,84.48509,82.70383,6.7608,6.5854,8.0938,0.0002,0.0002,0.0007,0.1753999999999997,-1.5084,6.488200993917486,6.312775874693465,7.821190288190248
