ra,dec,g_flux,r_flux,i_flux,g_flux_err,r_flux_err,i_flux_err,g_mag,r_mag,i_mag,g_mag_err,r_mag_err,i_mag_err,g_minus_r,r_minus_i,new_g,new_r,new_i
265.0920981,-32.3108339,1001.9258,723.4091999999999,481.2494,55.81917,79.24538,74.86229,11.6305,11.9841,12.4266,0.0121,0.0238,0.0338,-0.3536000000000001,-0.4425000000000008,11.35791109997374,11.711539930932727,12.15407449735459
265.2574331,-32.3168516,1695.7746,925.9996,832.7121999999999,89.83475,61.39252,93.91682,11.0592,11.716,11.8313,0.0115,0.0144,0.0245,-0.6567999999999987,-0.1153000000000012,10.786579685153498,11.443473002295786,11.558762681203223
265.0922043,-32.3153447,1743.9572,681.6608,1261.651,85.20739,87.4784,96.6468,11.0287,12.0487,11.3802,0.0106,0.0279,0.0166,-1.0199999999999996,0.6684999999999999,10.756160444196578,11.776079200214316,11.107651909353828
264.952242,-32.3142942,4352.64,2695.802,2682.18,82.42104,76.37881,119.7333,10.0357,10.5559,10.5614,0.0041,0.0062,0.0097,-0.5201999999999991,-0.0055000000000013,9.763118127924832,10.283280022056582,10.28878020045452
265.0290152,-32.3143289,779.4714,369.449,312.743,76.31258,60.26423,66.94121,11.9031,12.7137,12.8946,0.0213,0.0354,0.0465,-0.8105999999999991,-0.1809000000000011,11.630499537781976,12.441113761557663,12.62203100540846
265.1571515,-32.3270042,181898.68,224610.0,54377.84,84.01952,87.67432,88.57158,5.983,5.754,7.294,0.0001,0.0001,0.0004,0.2290000000000001,-1.54,5.7104261312692195,5.481427280380746,7.02144511869696
264.8769035,-32.3140791,3129.1580000000004,1635.2548000000002,1562.0598,79.83392,72.73503,82.73956,10.394,11.0986,11.1483,0.0055,0.0097,0.0115,-0.7045999999999992,-0.0497000000000014,10.121431268871701,10.826036418499541,10.875755860345109
265.2681499,-32.3244011,18461.516,15990.12,6735.292,79.61143,82.5332,89.33586,8.4669,8.6229,9.5617,0.0009,0.0011,0.0029,-0.1559999999999988,-0.9388000000000004,8.194331597467928,8.350370692550879,9.289108928122813
265.0465763,-32.3252377,147178.4,177117.46000000002,43130.18,82.16959,86.12769,85.5844,6.213,6.0119,7.5456,0.0001,0.0001,0.0004,0.2011000000000002,-1.5337000000000005,5.940389806673249,5.739346561340291,7.27304682340143
265.1565982,-32.3214083,1025.0874,544.7944,622.0932,83.31287,81.90714,85.68794,11.6057,12.292,12.1479,0.0177,0.0327,0.0299,-0.6862999999999992,0.1440999999999999,11.33309776159488,12.01941841307958,11.875361364585045
265.0355062,-32.3200565,1608.7072,998.2058,946.5216,59.21141,101.1811,62.27459,11.1164,11.6345,11.6922,0.008,0.022,0.0143,-0.5180999999999987,-0.0577000000000005,10.84380748607917,11.361949777567556,11.419673677035004
264.8770481,-32.3181311,3415.472,1891.1664,1657.0744,81.48318,80.67592,90.15925,10.2989,10.9408,11.0842,0.0052,0.0093,0.0118,-0.6418999999999997,-0.1433999999999997,10.026373176639318,10.66817564189798,10.81164498003181
265.0251497,-32.3313011,8199.408,5835.282,3653.916,82.38516,86.22723,89.89658,9.3481,9.7174,10.2257,0.0022,0.0032,0.0053,-0.3692999999999991,-0.5083000000000002,9.075543756728056,9.44484537771639,9.95310360219858
265.0815801,-32.329947,3919.916,2184.552,1773.14,68.85972,76.52842,70.34312,10.1494,10.7842,11.0107,0.0038,0.0076,0.0086,-0.6348000000000003,-0.2264999999999997,9.876808098473951,10.511594032748498,10.738142432251099
264.8770349,-32.3272318,2390.556,1297.904,1313.009,78.8653,73.20531,91.94476,10.6863,11.3495,11.3369,0.0072,0.0123,0.0152,-0.6632000000000016,0.0126000000000008,10.41375269569529,11.076893572791585,11.064330742588675
265.0424443,-32.3404813,223695.8,278044.8,65688.66,84.92938,88.74415,90.25755,5.7584,5.5223,7.0888,0.0001,0.0001,0.0003,0.2360999999999995,-1.5664999999999996,5.485855424804775,5.249713056740347,6.816273993318935
265.1311014,-32.3351162,3206.752,2144.782,1656.1028,87.46719,72.97055,103.2993,10.3674,10.8041,11.0849,0.0059,0.0074,0.0135,-0.4367000000000001,-0.2807999999999993,10.094836564316868,10.531542109523821,10.812281771403418
264.9490809,-32.3323283,3008.764,1839.159,1552.641,86.99274,74.44485,102.6967,10.4366,10.971,11.1549,0.0063,0.0088,0.0144,-0.5343999999999998,-0.1838999999999995,10.16402968977018,10.698451808175008,10.882322374430188
265.2656296,-32.3404846,2073.108,1430.4184,1068.0424,84.47568,80.534,99.39102,10.841,11.2439,11.5611,0.0089,0.0122,0.0202,-0.4029000000000007,-0.3171999999999997,10.568445181110885,10.971342280054902,11.288528764990286
264.8722379,-32.3340532,2864.71,1379.5812,1506.367,74.66789,64.43786,83.16716,10.4899,11.2832,11.1877,0.0057,0.0101,0.012,-0.7933000000000003,0.0955000000000012,10.217298339803765,11.010631831339849,10.915173017454057
265.2305307,-32.3464235,64093.94,65859.58,21394.6,83.59625,86.26039,87.49713,7.1155,7.086,8.3068,0.0003,0.0003,0.0009,0.0294999999999996,-1.2208000000000006,6.842957576318955,6.813452607999846,8.034239572017272
265.1431004,-32.3396496,1441.8804,645.5247999999999,889.146,84.92938,75.47488,94.41904,11.2353,12.1078,11.7601,0.0128,0.0254,0.0231,-0.8724999999999987,0.3476999999999997,10.962676904128475,11.835217670495235,11.487567302331836
265.0082725,-32.3457621,101041.8,118213.68,30172.840000000004,86.27618,88.90512,84.26174,6.6213,6.4509,7.9335,0.0002,0.0002,0.0006,0.1703999999999998,-1.4826000000000006,6.34874731421019,6.178330657098488,7.660959525500509
265.0847921,-32.3447623,3173.19,1537.6368,1788.7234,84.92938,68.18958,100.6323,10.3788,11.1654,11.0012,0.0058,0.0096,0.0122,-0.7866,0.1641999999999992,10.106259807551425,10.892865589137958,10.72864202887932
265.1577499,-32.3460331,2201.038,1016.669,1243.932,78.75276,60.92494,93.91682,10.776,11.6146,11.3956,0.0078,0.013,0.0164,-0.8385999999999996,0.2189999999999994,10.503431148673592,11.342051046581465,11.123008399659511
265.0006582,-32.3451458,8050.56,6114.7080000000005,3154.956,71.22324,79.85649,76.30923,9.368,9.6666,10.3851,0.0019,0.0028,0.0053,-0.2986000000000004,-0.7184999999999988,9.095434772232206,9.39406069326449,10.112516732959643
264.8800211,-32.3509308,136207.12,155816.48,47486.34,93.76344,94.18433,104.8613,6.2971,6.151,7.4412,0.0001,0.0001,0.0005,0.1461000000000005,-1.2902000000000005,6.024500474525585,5.878466527208095,7.168578255717415
265.1319459,-32.347195,1159.0834,550.329,700.359,86.99274,63.00174,91.33189,11.4723,12.281,12.0193,0.0163,0.0249,0.0283,-0.8087,0.2617000000000011,11.199713284860902,12.008444002779804,11.746698215134185
265.0620522,-32.3492698,14936.538,11860.902,5736.932,72.9051,78.84743,79.27305,8.6969,8.9473,9.7359,0.0011,0.0014,0.003,-0.2504000000000008,-0.7886000000000006,8.424375129749869,8.674705706028254,9.463300744476305
264.8600694,-32.3467997,2622.902,1479.5878,1238.7718,77.23669,66.53394,85.34229,10.5856,11.2072,11.4001,0.0064,0.0098,0.015,-0.6216000000000008,-0.1928999999999998,10.31304483934028,10.93464814583572,11.127521724230547
265.2241855,-32.3527469,1197.4012,568.7814000000001,706.3952,78.75276,66.8769,90.25755,11.437,12.2452,12.01,0.0143,0.0255,0.0278,-0.8082000000000011,0.2352000000000007,11.164400777382639,11.972636535308247,11.737380651197238
265.0980633,-32.3535068,8346.922,5503.868,3613.83,76.62186,73.04888,91.55816,9.3288,9.7809,10.2377,0.002,0.0029,0.0055,-0.4521000000000015,-0.4567999999999994,9.056184112145978,9.50832997597526,9.96508070290094
265.1196662,-32.3536792,3812.34,1698.5038,2132.44,84.40566,64.52655,102.0615,10.1796,11.0574,10.8104,0.0048,0.0083,0.0104,-0.8777999999999988,0.2469999999999999,9.907020935391738,10.784833692904538,10.537807949094534
265.2201778,-32.3625602,8891.272,7294.446000000001,3395.438,78.8278,77.30915,97.25656,9.2602,9.4751,10.3053,0.0019,0.0023,0.0062,-0.2149000000000001,-0.8302000000000014,8.987590259255045,9.202519215999072,10.03276048813203
264.8935386,-32.3564762,2112.186,1308.703,1053.1616,84.89457,77.53078,93.15839,10.8207,11.3405,11.5763,0.0087,0.0129,0.0192,-0.5198,-0.2357999999999993,10.548169600742316,11.067897255082514,11.303762460916763
264.992841,-32.3595143,3405.72,2061.8720000000003,1636.2708,86.00163,79.20928,98.94392,10.3021,10.8469,11.0979,0.0055,0.0083,0.0131,-0.5448000000000004,-0.2509999999999994,10.029477650661631,10.57434574750897,10.825362049318693
265.0014969,-32.3602088,3944.362,1096.1006,3150.986,74.82609,88.64743,98.55479,10.1426,11.5329,10.3865,0.0041,0.0176,0.0068,-1.3903,1.1464,9.870058084613627,11.260373961299093,10.113883816038545
265.0597825,-32.3611227,2049.902,1014.5674,1242.5866,93.0037,73.94379,106.2892,10.8532,11.6169,11.3968,0.0099,0.0158,0.0186,-0.7637,0.2200999999999986,10.580667252088134,11.344297741276502,11.124183335276268
264.981308,-32.4413262,79671.78,41078.68,35811.0,82.06159,84.75544,86.92093,6.8793,7.5985,7.7475,0.0002,0.0004,0.0005,-0.7191999999999998,-0.149,6.60673869966352,7.325958800584086,7.474958878535716
265.1894477,-32.442104,1838.4554,1462.1038,835.8252,66.723,109.2008,70.04836,10.9714,11.2201,11.8273,0.0079,0.0162,0.0182,-0.2487000000000012,-0.6071999999999989,10.698867253580588,10.947554485396497,11.554711347709508
265.070596,-32.4387785,927.3284,343.1992,535.9956,79.1646,60.50103,80.4574,11.7145,12.7937,12.3097,0.0185,0.0383,0.0326,-1.0792000000000002,0.484,11.441916098697394,12.521134332914903,12.037096938564547
264.9823658,-32.4361958,1616.3858,993.6174,857.9685999999999,82.13361,93.78879,85.5844,11.1112,11.6395,11.7989,0.011,0.0205,0.0217,-0.5282999999999998,-0.1593999999999997,10.838637433758223,11.366952029588878,11.526321515507227
265.0455594,-32.4350202,2637.928,1475.4926,1369.6334000000002,79.5743,65.23178,98.10387,10.5794,11.2102,11.2911,0.0066,0.0096,0.0156,-0.6308000000000007,-0.0808999999999997,10.306842655815515,10.937657410661197,11.018489154486323
265.0946341,-32.4306038,1581.6886,970.3872,891.3774,76.07981,87.41299,90.58445,11.1348,11.6652,11.7574,0.0104,0.0196,0.0221,-0.5304000000000002,-0.0922,10.862197538843052,11.392637351783097,11.484845953052572
265.0863886,-32.4297934,3383.684,2032.142,1587.467,71.92537,67.6422,86.16953,10.3091,10.8627,11.1308,0.0046,0.0072,0.0118,-0.5535999999999994,-0.2681000000000004,10.036525505530761,10.590114870323482,10.858238234959044
265.1603553,-32.4309499,3906.254,3421.682,1626.9824,70.34622,104.8454,80.05225,10.1532,10.297,11.1041,0.0039,0.0067,0.0107,-0.1438000000000006,-0.8071000000000002,9.88059880148632,10.024400887091469,10.831542862624392
265.1888193,-32.4307245,2284.754,1933.5702,1065.2530000000002,67.38429,109.1222,75.1775,10.7355,10.9167,11.5639,0.0064,0.0123,0.0153,-0.1812000000000004,-0.6471999999999998,10.462901384164642,10.644100139635182,11.291368085129001
265.0959762,-32.4278884,753.8186,262.3338,461.9602,69.79779,58.13886,75.56966,11.9394,13.0854,12.4711,0.0201,0.0481,0.0355,-1.1460000000000008,0.6143000000000001,11.666832877027309,12.812864374479215,12.198488598257661
265.2213169,-32.4268579,914.1664,909.7282,417.201,58.71003,103.6384,73.90859,11.73,11.7353,12.5817,0.0139,0.0247,0.0385,-0.0053,-0.8463999999999992,11.457436862896628,11.462720856757839,12.309136648181113
265.0722451,-32.4116942,1030.4334,421.4632,586.4884,81.70056,55.16055,81.37068,11.6,12.5707,12.2119,0.0172,0.0284,0.0301,-0.9707000000000008,0.3588000000000004,11.327450181830304,12.298100849363507,11.939351433149946
264.8913935,-32.3597223,1243.2218,659.6228,676.7576,84.47568,74.48325,86.88692,11.3962,12.0843,12.0565,0.0148,0.0245,0.0279,-0.6881000000000004,0.0278000000000009,11.123628457714286,11.811760853221259,11.783917145988102
265.2346527,-32.374439,2283.762,1415.5786,1713.28,76.58327,112.3248,107.0651,10.7359,11.2552,11.048,0.0073,0.0172,0.0136,-0.5192999999999994,0.2072000000000002,10.463372894095677,10.982665028572042,10.77542913707295
265.0871625,-32.3683114,2590.85,805.178,1839.4086,82.02556,57.04649,96.46312,10.599,11.8678,10.9709,0.0069,0.0154,0.0114,-1.2688000000000006,0.8969000000000005,10.326394325561338,11.595270249787351,10.698304468347883
265.1108647,-32.4454077,608.2334,745.134,178.07106000000002,66.36761,94.39663,38.36707,12.1724,11.952,13.5061,0.0237,0.0275,0.0468,0.2203999999999997,-1.5541,11.899824337668885,11.679414048909413,13.233516640190318
265.1458447,-32.3689525,13619.918,10090.916,5705.102,82.92165,77.49388,101.4806,8.7971,9.1227,9.7419,0.0013,0.0017,0.0039,-0.3255999999999996,-0.6191999999999993,8.524563767815557,8.850173522542223,9.469341466352297
264.9761055,-32.4306767,847.7746,352.5428,511.7542,89.07469,70.70148,80.64088,11.8119,12.7645,12.3599,0.0228,0.0436,0.0342,-0.9526000000000004,0.4046000000000003,11.539298998450777,12.491970376288082,12.087346460919434
265.0603326,-32.4163664,2338.704,1168.3844,1367.058,76.69898,63.00174,100.1022,10.7101,11.4636,11.2931,0.0071,0.0117,0.0159,-0.753499999999999,0.1704999999999987,10.437561853879632,11.191035625649734,11.020532648208103
264.9569543,-32.3660179,27093.18,21407.48,10148.656,77.35143,80.78218,84.36692,8.0504,8.3062,9.1166,0.0006,0.0008,0.0018,-0.2558000000000007,-0.8103999999999996,7.777850044135416,8.033586132617161,8.843978670345273
265.0912351,-32.391198,1077.7792,431.2696,646.3052,80.49767,74.40643,85.51529,11.5512,12.5457,12.1065,0.0162,0.0375,0.0287,-0.9945000000000004,0.4391999999999996,11.27867550520958,12.273127884994267,11.83390587461301
265.1970774,-32.4162362,669.5260000000001,305.1666,507.2092,60.78803,50.84426,81.91376,12.0682,12.9212,12.3696,0.0197,0.0362,0.0351,-0.8530000000000015,0.5516000000000005,11.795581382935831,12.64865750239467,12.097032194041178
264.8648846,-32.3677737,930.6944,409.943,469.9810000000001,69.67062,62.6832,74.22785,11.7106,12.6008,12.4524,0.0163,0.0332,0.0343,-0.8902000000000001,0.1483999999999987,11.437982248086705,12.3281913125079,12.179799247511493
264.9152471,-32.3768775,1174.3812,579.2568,643.2148,77.50414,52.66761,88.23722,11.4581,12.2254,12.1117,0.0143,0.0197,0.0298,-0.7673000000000005,0.1136999999999996,11.185477274363633,11.952822148117116,11.83910992820038
264.9053501,-32.419639,28528.2,3871.268,30951.24,79.53713,99.24059,88.10312,7.9944,10.1629,7.9059,0.0006,0.0056,0.0006,-2.1685000000000008,2.257000000000001,7.721814073725229,9.890366905794382,7.633304867872182
265.1446569,-32.3845044,2180.48,1309.9498,1103.4494,78.56486,69.31264,90.91018,10.7862,11.3394,11.5257,0.0078,0.0115,0.0179,-0.5532000000000004,-0.186300000000001,10.513619731120588,11.066863367732205,11.253118942854428
265.1804325,-32.3841615,3632.642,733.4556,2686.662,76.11865,56.79529,87.80065,10.232,11.9691,10.5595,0.0046,0.0168,0.0071,-1.7371,1.4095999999999993,9.959443500309828,11.69656542799628,10.28696741818222
264.9242399,-32.369347,9391.896,6664.306,3876.452,75.29868,75.17116,88.47141,9.2007,9.5732,10.1615,0.0017,0.0024,0.005,-0.3725000000000005,-0.5883000000000003,8.928116812940308,9.30061267491388,9.88891397323476
265.1370844,-32.3996794,2866.3,940.2518,1976.466,79.79688,59.21108,98.31455,10.4893,11.6995,10.8929,0.006,0.0137,0.0108,-1.2102000000000004,0.8066000000000013,10.216695890807914,11.426889566249365,10.620276630433047
265.0975226,-32.4030111,1261.4732,639.361,768.7475999999999,77.00671,59.16277,91.59044,11.3804,12.1182,11.9181,0.0133,0.0201,0.0259,-0.7378,0.200099999999999,11.107804929088273,11.845634646315673,11.645540567662076
264.9925059,-32.3967001,2799.288,1471.5668,1459.71,85.0685,64.08184,102.2929,10.515,11.2131,11.2219,0.0066,0.0095,0.0152,-0.6981000000000002,-0.008799999999999,10.242381043959274,10.940550047106772,10.949333541891106
265.045142,-32.3914338,1592.4622,735.9328,926.5584,87.56853,55.77919,96.06393,11.1274,11.9655,11.7154,0.0119,0.0165,0.0225,-0.8381000000000007,0.2500999999999997,10.854827169108296,11.692904601118226,11.442818005896623
264.9948609,-32.3735435,2229.984,1177.5316,1461.2082,89.90054,79.67724,114.947,10.7618,11.4551,11.2208,0.0088,0.0147,0.0171,-0.6933000000000007,0.2342999999999993,10.489245632443094,11.182568573509378,10.948219748204847
265.0213731,-32.393444,4004.024,2457.454,1995.1316,81.70056,68.81577,102.4373,10.1263,10.6564,10.8826,0.0044,0.0061,0.0112,-0.5300999999999991,-0.2262000000000004,9.85375832009198,10.383786506967585,10.61007113181169
265.014854,-32.3905912,4275.532,2493.1240000000003,2106.778,81.7729,70.62054,100.603,10.0551,10.6407,10.8235,0.0042,0.0062,0.0104,-0.5856000000000012,-0.1827999999999985,9.782524596907091,10.368140301357386,10.55095306351243
264.8654048,-32.3876575,1185.984,695.9975999999999,917.5608,61.2724,92.25167,82.34565,11.4474,12.0261,11.726,0.0112,0.0288,0.0195,-0.5786999999999995,0.3000999999999987,11.174802924896891,11.753480644897998,11.45341287155986
265.10983,-32.3749353,5958.436,3793.054,2835.808,89.50508,75.51276,107.5609,9.6947,10.1851,10.5009,0.0033,0.0043,0.0082,-0.490400000000001,-0.3157999999999994,9.422169302707545,9.912527435996065,10.22830794162375
265.1420319,-32.4046569,13428.89,9449.882,5286.026,75.22012,76.49104,85.96347,8.8125,9.194,9.8248,0.0012,0.0018,0.0035,-0.3815000000000008,-0.6307999999999989,8.539899708983016,8.921434036152457,9.552176762664214
264.9100905,-32.3857491,21005.42,19364.89,7444.386,81.5557,80.74678,90.6823,8.3267,8.415,9.453,0.0008,0.0009,0.0026,-0.0882999999999984,-1.0380000000000005,8.054171575976861,8.14246241407516,9.180427790719165
265.1333831,-32.4037908,755.592,156.0962,533.2312,74.07166,33.90555,79.75631,11.9369,13.6491,12.3153,0.0213,0.0472,0.0325,-1.712200000000001,1.3338,11.66428162229057,13.376519173143421,12.042711118553292
265.1951289,-32.3979592,809.7166,939.0786,374.3766,67.647,100.2726,70.63666,11.8617,11.7008,12.6993,0.0181,0.0232,0.041,0.1609000000000016,-0.9985,11.589167392903475,11.428245140427158,12.426728260468295
265.0698623,-32.3954127,67413.78,78260.95999999999,20281.58,81.44688,84.99129,85.03,7.0607,6.8987,8.3648,0.0003,0.0002,0.0009,0.1619999999999999,-1.4661000000000008,6.788128301455936,6.626137072657938,8.09224553772635
264.9730455,-32.3755548,211008.8,255499.4,63237.5,86.036,90.59385,94.45035,5.8218,5.6141,7.1301,0.0001,0.0001,0.0003,0.2077,-1.516,5.5492485808109,5.341525288500227,6.85756326895844
265.122784,-32.4135093,2447.188,966.2734,1430.4534,75.45555,68.10566,93.38023,10.6609,11.6698,11.2439,0.0067,0.0153,0.0142,-1.0089000000000006,0.4259000000000004,10.388331664047657,11.397249939364967,10.971315714189792
265.0991012,-32.390062,26488.140000000003,26460.9,8815.646,77.65656,80.88831,87.22646,8.0749,8.0761,9.2694,0.0006,0.0007,0.0021,-0.0012000000000007,-1.193299999999999,7.802371342091686,7.803488471196454,8.996864644045306
264.965551,-32.3868251,7198.2080000000005,5108.504,3151.172,81.22882,82.35977,96.70795,9.4895,9.8618,10.3864,0.0025,0.0035,0.0067,-0.3723000000000009,-0.5245999999999995,9.21693902023337,9.589265655566846,10.113819727853466
265.159298,-32.4161849,797.1502,798.6802,418.773,68.03916,96.25655,74.22785,11.8787,11.8766,12.5776,0.0185,0.0262,0.0385,0.0021000000000004,-0.7010000000000005,11.606149601511785,11.604067704961546,12.305053317059237
264.967922,-32.3988945,35760.3,37977.44,11614.21,79.46277,83.94177,89.03757,7.7491,7.6838,8.9701,0.0005,0.0005,0.0017,0.0653000000000005,-1.2863000000000009,7.476497116203298,7.411185784315101,8.69752581405864
265.1040112,-32.4170362,3911.968,3266.968,1674.0616000000002,75.76833,104.6543,86.81885,10.1516,10.3472,11.0731,0.0042,0.007,0.0113,-0.1956000000000006,-0.7258999999999993,9.879011766025164,10.074637798561547,10.800571413575122
265.0426633,-32.4180103,1114.6918,253.2076,729.6194,88.50871,60.31166,96.58561,11.5147,13.1239,11.9748,0.0172,0.0517,0.0288,-1.6092000000000013,1.149100000000001,11.242112984143994,12.851308157887418,11.70225906745247
265.260626,-32.4111901,18444.256,15936.082,6139.182,78.97767,83.70296,85.27299,8.4679,8.6266,9.6623,0.0009,0.0011,0.003,-0.1586999999999996,-1.0357000000000005,8.195347146377753,8.354046110570284,9.389723728723848
